6.066581380635205960e+02,1.345838757904611382e+00,3.536350096592243517e+03,4.506249848501535205e+00,3.542066598126728527e-01,1.236726394675585880e+03,4.243018292401782965e+00,3.734648716975878102e+01
7.859155761074445081e+02,3.580772092307063836e+00,3.085189620292412656e+03,3.394377649321014268e+00,4.202885804392852975e-01,2.818143156743695272e+03,8.066678088690874660e+00,1.966748435488281075e+02
6.665902406693789999e+02,4.910438130311607807e+00,3.013438024746201336e+03,3.440370856880668793e+00,3.657906984745570855e-01,1.052058267497330235e+03,3.528897078283950606e+00,5.948915493022519740e+01
7.087785975247815031e+02,3.475775395879455942e+00,2.513211103301507592e+03,3.062614819418519208e+00,2.940305756570819051e-01,2.837562520310679247e+03,6.981975217144078982e+00,1.261418700882284583e+02
4.927023085271022751e+01,2.942039770544617294e+00,2.888074235868632513e+03,3.815217855521410684e+00,4.089315092379888217e-01,4.887822268297402388e+02,1.514328196342464405e+00,6.757437893197374024e+01
6.014253458479754499e+01,5.966564979192110485e-01,3.730000014805555111e+03,3.459510071943952880e+00,7.412055035570384032e-01,5.449250176781185928e+02,2.035892227752837069e+00,8.013417476178850052e+01
1.702779338749413000e+03,4.755210622292233680e+00,2.531658141836982395e+03,3.079839926013542506e+00,2.762441284790769225e-01,3.271116186621471570e+03,9.442567532576312317e+00,1.819358829069808223e+02
8.517877358390933296e+01,1.389051123366447538e+00,3.164810136035827782e+03,3.465797994948054850e+00,4.450220915892697526e-01,1.002010602605174881e+03,3.047457297521123820e+00,1.952957766861935909e+02
4.621812354190974474e+02,3.015647871360009447e+00,3.098113241186672440e+03,3.703141022992777032e+00,3.181913735290697876e-01,1.237029611752630672e+03,3.869405066429310036e+00,1.828084473503205913e+02
1.038421800316768440e+03,4.104016809662319965e+00,2.806455558089581245e+03,3.431856076924141519e+00,3.794606994729884386e-01,2.503906146536141932e+03,7.281151158991080230e+00,1.642994063151692501e+02
6.191233537138261909e+02,2.941099452916293266e+00,3.410125517242578553e+03,4.384687392535625783e+00,5.483829791447811797e-01,4.862277544594246592e+02,1.891247240141224584e+00,1.242239640447924245e+02
2.939027584938045266e+02,1.264443788266167434e+00,3.240551682935526514e+03,3.312036236994180260e+00,4.741675584847208635e-01,2.457468360952535932e+03,6.746519163462929569e+00,7.557926935467493479e+01
9.882540610859948629e+02,3.335319848768964146e+00,2.529676698633314572e+03,3.787843452934748445e+00,3.560608060676125342e-01,9.937529431598094334e+02,3.228378083219326733e+00,1.638456643467871459e+02
6.163834069325754399e+02,3.242614602603176355e+00,3.133890522983945175e+03,3.649526403047515188e+00,5.364022141946969136e-01,1.492983956242844442e+03,4.713969958848910125e+00,4.765876265363157671e+01
3.126372175919236724e+02,4.524695454548909090e+00,3.424806284443764071e+03,3.546537014063908533e+00,4.007580886148046084e-01,1.554935021004572036e+03,4.839843069695682232e+00,1.549544497023805150e+02
8.734633048043804138e+02,1.965472101672233185e+00,2.362187396598559644e+03,3.735333658150944647e+00,3.334925378086774361e-01,2.680323525098496248e+03,6.774106430644224019e+00,1.865601475057553955e+02
6.694644490495463742e+02,2.642574550070521777e+00,2.364132776940073200e+03,4.005041477153366003e+00,3.166722702936979328e-01,9.952428165692788298e+02,2.888700872738287462e+00,4.089917981972239147e+01
1.113668577500166975e+03,3.047105645519471828e+00,2.437454191777954748e+03,3.957197460991168647e+00,2.085200610611501471e-01,2.488318499016259011e+03,6.745574808604380301e+00,9.433381510099900424e+01
8.067253683699676685e+02,3.044662671301868073e+00,3.289475801262080950e+03,3.829822741099574657e+00,3.725283134489966175e-01,3.742190614809422641e+03,9.974246967421336763e+00,1.859328926165664484e+02
1.265623124201804103e+03,3.121920426198210308e+00,2.564989894470251784e+03,3.939021284845519943e+00,3.693982342829553733e-01,2.111562221262032381e+03,6.165664686002274131e+00,3.221453643324321092e+01
6.077575208190191915e+02,1.411227070843632525e+00,3.526757899932462351e+03,4.486697572978305182e+00,3.544191551497321568e-01,1.233338878708639868e+03,4.229918592674910549e+00,3.775266793162332135e+01
6.488626394895760541e+02,3.152106445007651914e+00,3.100762122633329454e+03,3.408346329240776740e+00,4.251260605370461021e-01,2.462936609955203494e+03,7.084998595782876940e+00,1.964051200768543310e+02
6.507578528842809646e+02,4.912809919501853528e+00,3.020799350924416558e+03,3.445879567131131083e+00,3.671589197998159637e-01,1.018152308094491218e+03,3.438539513203294540e+00,5.761823765852595614e+01
7.087785975247815031e+02,3.475775395879455942e+00,2.513211103301507592e+03,3.062614819418519208e+00,2.940305756570819051e-01,2.837562520310679247e+03,6.981975217144078982e+00,1.261418700882284583e+02
4.927023085271022751e+01,2.942039770544617294e+00,2.888074235868632513e+03,3.815217855521410684e+00,4.089315092379888217e-01,4.887822268297402388e+02,1.514328196342464405e+00,6.757437893197374024e+01
6.014253458479754499e+01,5.966564979192110485e-01,3.730000014805555111e+03,3.459510071943952880e+00,7.412055035570384032e-01,5.449250176781185928e+02,2.035892227752837069e+00,8.013417476178850052e+01
1.702779338749413000e+03,4.755210622292233680e+00,2.531658141836982395e+03,3.079839926013542506e+00,2.762441284790769225e-01,3.271116186621471570e+03,9.442567532576312317e+00,1.819358829069808223e+02
8.517877358390933296e+01,1.389051123366447538e+00,3.164810136035827782e+03,3.465797994948054850e+00,4.450220915892697526e-01,1.002010602605174881e+03,3.047457297521123820e+00,1.952957766861935909e+02
4.621812354190974474e+02,3.015647871360009447e+00,3.098113241186672440e+03,3.703141022992777032e+00,3.181913735290697876e-01,1.237029611752630672e+03,3.869405066429310036e+00,1.828084473503205913e+02
1.041090887538757670e+03,4.144913993138425568e+00,2.821181095425301919e+03,3.412916388369937604e+00,3.807056500615907391e-01,2.584251218492370299e+03,7.496771894468209574e+00,1.643235468666164252e+02
6.191233537138261909e+02,2.941099452916293266e+00,3.410125517242578553e+03,4.384687392535625783e+00,5.483829791447811797e-01,4.862277544594246592e+02,1.891247240141224584e+00,1.242239640447924245e+02
2.890471844526114751e+02,1.234658575101774236e+00,3.242157674370894256e+03,3.306954665441344421e+00,4.732304945703715293e-01,2.471990551543867241e+03,6.777123149169208105e+00,7.599966694507571674e+01
9.882540610859948629e+02,3.335319848768964146e+00,2.529676698633314572e+03,3.787843452934748445e+00,3.560608060676125342e-01,9.937529431598094334e+02,3.228378083219326733e+00,1.638456643467871459e+02
6.163834069325754399e+02,3.242614602603176355e+00,3.133890522983945175e+03,3.649526403047515188e+00,5.364022141946969136e-01,1.492983956242844442e+03,4.713969958848910125e+00,4.765876265363157671e+01
2.676463150300083953e+02,4.978698321149758854e+00,3.523093164055504531e+03,3.499422085570635499e+00,4.255986077292021608e-01,1.650578106561424647e+03,5.131803137919844104e+00,1.465744655856867098e+02
8.734633048043804138e+02,1.965472101672233185e+00,2.362187396598559644e+03,3.735333658150944647e+00,3.334925378086774361e-01,2.680323525098496248e+03,6.774106430644224019e+00,1.865601475057553955e+02
6.694644490495463742e+02,2.642574550070521777e+00,2.364132776940073200e+03,4.005041477153366003e+00,3.166722702936979328e-01,9.952428165692788298e+02,2.888700872738287462e+00,4.089917981972239147e+01
1.113668577500166975e+03,3.047105645519471828e+00,2.437454191777954748e+03,3.957197460991168647e+00,2.085200610611501471e-01,2.488318499016259011e+03,6.745574808604380301e+00,9.433381510099900424e+01
8.067253683699676685e+02,3.044662671301868073e+00,3.289475801262080950e+03,3.829822741099574657e+00,3.725283134489966175e-01,3.742190614809422641e+03,9.974246967421336763e+00,1.859328926165664484e+02
1.265623124201804103e+03,3.121920426198210308e+00,2.564989894470251784e+03,3.939021284845519943e+00,3.693982342829553733e-01,2.111562221262032381e+03,6.165664686002274131e+00,3.221453643324321092e+01
6.077575208190191915e+02,1.411227070843632525e+00,3.526757899932462351e+03,4.486697572978305182e+00,3.544191551497321568e-01,1.233338878708639868e+03,4.229918592674910549e+00,3.775266793162332135e+01
6.488626394895760541e+02,3.152106445007651914e+00,3.100762122633329454e+03,3.408346329240776740e+00,4.251260605370461021e-01,2.462936609955203494e+03,7.084998595782876940e+00,1.964051200768543310e+02
5.396611720010866975e+02,4.100927287163271373e+00,3.154202324731812041e+03,3.448443509847393340e+00,4.375183105294239705e-01,9.291367007445514901e+02,3.174696952681774320e+00,6.185355936733206761e+01
8.480424353890136899e+02,3.655029849663278707e+00,2.515795613832671279e+03,3.065028131956986979e+00,2.915386168553946167e-01,2.898305279331323618e+03,7.326714929152895905e+00,1.339588545558785597e+02
4.927023085271022751e+01,2.942039770544617294e+00,2.888074235868632513e+03,3.815217855521410684e+00,4.089315092379888217e-01,4.887822268297402388e+02,1.514328196342464405e+00,6.757437893197374024e+01
6.014253458479754499e+01,5.966564979192110485e-01,3.730000014805555111e+03,3.459510071943952880e+00,7.412055035570384032e-01,5.449250176781185928e+02,2.035892227752837069e+00,8.013417476178850052e+01
1.702779338749413000e+03,4.755210622292233680e+00,2.531658141836982395e+03,3.079839926013542506e+00,2.762441284790769225e-01,3.271116186621471570e+03,9.442567532576312317e+00,1.819358829069808223e+02
8.517877358390933296e+01,1.389051123366447538e+00,3.164810136035827782e+03,3.465797994948054850e+00,4.450220915892697526e-01,1.002010602605174881e+03,3.047457297521123820e+00,1.952957766861935909e+02
3.105084818791513044e+02,2.802972814320071393e+00,3.167366776593888517e+03,3.779344423118513152e+00,3.233197500299431759e-01,9.883467297453130413e+02,3.188042669616965696e+00,1.829151251305034975e+02
9.999833334230479522e+02,4.141307932627419142e+00,2.848482405621324688e+03,3.415828926305875424e+00,3.853631911730796555e-01,2.448563788135236791e+03,7.142445208082806474e+00,1.559229865770329013e+02
6.191233537138261909e+02,2.941099452916293266e+00,3.410125517242578553e+03,4.384687392535625783e+00,5.483829791447811797e-01,4.862277544594246592e+02,1.891247240141224584e+00,1.242239640447924245e+02
3.330147718242357087e+02,1.201361274031788495e+00,3.258838947527613527e+03,3.272697479942489274e+00,4.793141022141488850e-01,2.789015987530232451e+03,7.581487143083458058e+00,5.027149206115254287e+01
9.882540610859948629e+02,3.335319848768964146e+00,2.529676698633314572e+03,3.787843452934748445e+00,3.560608060676125342e-01,9.937529431598094334e+02,3.228378083219326733e+00,1.638456643467871459e+02
6.047329250207922087e+02,3.201961892834706891e+00,3.134568657868254377e+03,3.645496836359156667e+00,5.343980478176083571e-01,1.482215834474658095e+03,4.677419683498030167e+00,5.089676596443302969e+01
2.676463150300083953e+02,4.978698321149758854e+00,3.523093164055504531e+03,3.499422085570635499e+00,4.255986077292021608e-01,1.650578106561424647e+03,5.131803137919844104e+00,1.465744655856867098e+02
8.734633048043804138e+02,1.965472101672233185e+00,2.362187396598559644e+03,3.735333658150944647e+00,3.334925378086774361e-01,2.680323525098496248e+03,6.774106430644224019e+00,1.865601475057553955e+02
6.694644490495463742e+02,2.642574550070521777e+00,2.364132776940073200e+03,4.005041477153366003e+00,3.166722702936979328e-01,9.952428165692788298e+02,2.888700872738287462e+00,4.089917981972239147e+01
1.113668577500166975e+03,3.047105645519471828e+00,2.437454191777954748e+03,3.957197460991168647e+00,2.085200610611501471e-01,2.488318499016259011e+03,6.745574808604380301e+00,9.433381510099900424e+01
8.067253683699676685e+02,3.044662671301868073e+00,3.289475801262080950e+03,3.829822741099574657e+00,3.725283134489966175e-01,3.742190614809422641e+03,9.974246967421336763e+00,1.859328926165664484e+02
1.265623124201804103e+03,3.121920426198210308e+00,2.564989894470251784e+03,3.939021284845519943e+00,3.693982342829553733e-01,2.111562221262032381e+03,6.165664686002274131e+00,3.221453643324321092e+01
6.077575208190191915e+02,1.411227070843632525e+00,3.526757899932462351e+03,4.486697572978305182e+00,3.544191551497321568e-01,1.233338878708639868e+03,4.229918592674910549e+00,3.775266793162332135e+01
6.488626394895760541e+02,3.152106445007651914e+00,3.100762122633329454e+03,3.408346329240776740e+00,4.251260605370461021e-01,2.462936609955203494e+03,7.084998595782876940e+00,1.964051200768543310e+02
5.396611720010866975e+02,4.100927287163271373e+00,3.154202324731812041e+03,3.448443509847393340e+00,4.375183105294239705e-01,9.291367007445514901e+02,3.174696952681774320e+00,6.185355936733206761e+01
8.480424353890136899e+02,3.655029849663278707e+00,2.515795613832671279e+03,3.065028131956986979e+00,2.915386168553946167e-01,2.898305279331323618e+03,7.326714929152895905e+00,1.339588545558785597e+02
7.263258604288671449e+01,2.930759090005283785e+00,2.868337666092254040e+03,3.822368400853718207e+00,4.054561574102041321e-01,5.078603024392198222e+02,1.566100015052715788e+00,6.656953970880105942e+01
1.386472309997338925e+01,4.601003377465162636e-01,3.789850942803469934e+03,3.443138601624057493e+00,7.604097189943652690e-01,5.225454075434743118e+02,1.976432093876861140e+00,7.596012409706659696e+01
1.702779338749413000e+03,4.755210622292233680e+00,2.531658141836982395e+03,3.079839926013542506e+00,2.762441284790769225e-01,3.271116186621471570e+03,9.442567532576312317e+00,1.819358829069808223e+02
8.517877358390933296e+01,1.389051123366447538e+00,3.164810136035827782e+03,3.465797994948054850e+00,4.450220915892697526e-01,1.002010602605174881e+03,3.047457297521123820e+00,1.952957766861935909e+02
3.105084818791513044e+02,2.802972814320071393e+00,3.167366776593888517e+03,3.779344423118513152e+00,3.233197500299431759e-01,9.883467297453130413e+02,3.188042669616965696e+00,1.829151251305034975e+02
9.999833334230479522e+02,4.141307932627419142e+00,2.848482405621324688e+03,3.415828926305875424e+00,3.853631911730796555e-01,2.448563788135236791e+03,7.142445208082806474e+00,1.559229865770329013e+02
6.191233537138261909e+02,2.941099452916293266e+00,3.410125517242578553e+03,4.384687392535625783e+00,5.483829791447811797e-01,4.862277544594246592e+02,1.891247240141224584e+00,1.242239640447924245e+02
3.330147718242357087e+02,1.201361274031788495e+00,3.258838947527613527e+03,3.272697479942489274e+00,4.793141022141488850e-01,2.789015987530232451e+03,7.581487143083458058e+00,5.027149206115254287e+01
9.882540610859948629e+02,3.335319848768964146e+00,2.529676698633314572e+03,3.787843452934748445e+00,3.560608060676125342e-01,9.937529431598094334e+02,3.228378083219326733e+00,1.638456643467871459e+02
6.047329250207922087e+02,3.201961892834706891e+00,3.134568657868254377e+03,3.645496836359156667e+00,5.343980478176083571e-01,1.482215834474658095e+03,4.677419683498030167e+00,5.089676596443302969e+01
2.676463150300083953e+02,4.978698321149758854e+00,3.523093164055504531e+03,3.499422085570635499e+00,4.255986077292021608e-01,1.650578106561424647e+03,5.131803137919844104e+00,1.465744655856867098e+02
8.734633048043804138e+02,1.965472101672233185e+00,2.362187396598559644e+03,3.735333658150944647e+00,3.334925378086774361e-01,2.680323525098496248e+03,6.774106430644224019e+00,1.865601475057553955e+02
6.694644490495463742e+02,2.642574550070521777e+00,2.364132776940073200e+03,4.005041477153366003e+00,3.166722702936979328e-01,9.952428165692788298e+02,2.888700872738287462e+00,4.089917981972239147e+01
1.113668577500166975e+03,3.047105645519471828e+00,2.437454191777954748e+03,3.957197460991168647e+00,2.085200610611501471e-01,2.488318499016259011e+03,6.745574808604380301e+00,9.433381510099900424e+01
7.249888512488792003e+02,3.004851678022517625e+00,3.269362083536725095e+03,3.821507985970863164e+00,3.644227114513506338e-01,3.288579272696193129e+03,8.856427886943597727e+00,1.854358079535747947e+02
1.277826635713838868e+03,3.147051624801842529e+00,2.555910633186548694e+03,3.947740368481374773e+00,3.679599461138284289e-01,2.102697498128844927e+03,6.147138146313947615e+00,3.197825475582126131e+01
